ListingID,Neighborhood,RoomType,Bathrooms,Bedrooms,GuestsIncluded,MinimumNights,NumberOfReviews,ReviewScoresRating,Price
441,Latin Quarter,Private room,1,3,3,10,466,64,235.0
442,Montmartre,Private room,1,3,5,14,374,81,255.0
443,Saint-Germain,Shared room,2,4,5,14,290,77,210.0
444,Latin Quarter,Entire home/apt,1,2,2,7,42,58,315.0
445,Le Marais,Shared room,1,1,4,7,351,56,164.5
446,Le Marais,Entire home/apt,2,1,3,11,374,65,352.5
447,Le Marais,Entire home/apt,2,1,3,6,52,75,352.5
448,20th arrondissement,Entire home/apt,2,1,2,12,275,84,202.5
449,Montmartre,Private room,2,2,4,4,370,66,230.0
450,19th arrondissement,Entire home/apt,3,1,2,11,231,72,217.5
451,Le Marais,Private room,2,4,1,8,211,57,310.0
452,1st arrondissement,Entire home/apt,1,4,3,2,7,51,405.0
453,Saint-Germain,Entire home/apt,3,1,2,7,121,80,337.5
454,19th arrondissement,Private room,3,1,2,3,482,81,145.0
455,Champs-Élysées,Private room,1,2,1,14,41,78,270.0
456,Montmartre,Shared room,3,2,5,3,332,52,161.0
457,6th arrondissement,Entire home/apt,1,1,3,14,232,57,300.0
458,Latin Quarter,Private room,3,2,2,7,69,51,210.0
459,7th arrondissement,Shared room,3,3,3,12,366,80,178.5
460,Latin Quarter,Shared room,1,1,5,3,15,100,129.5
461,Le Marais,Private room,1,2,2,5,68,98,260.0
462,Saint-Germain,Entire home/apt,1,4,1,8,52,86,450.0
463,Champs-Élysées,Shared room,1,1,3,14,172,69,171.5
464,19th arrondissement,Entire home/apt,2,1,1,13,434,78,217.5
465,1st arrondissement,Entire home/apt,2,4,5,4,481,66,405.0
466,2nd arrondissement,Shared room,1,4,5,7,261,59,185.5
467,Latin Quarter,Private room,2,2,3,7,378,90,210.0
468,2nd arrondissement,Entire home/apt,1,4,5,2,288,71,397.5
469,19th arrondissement,Private room,1,3,4,14,462,55,195.0
470,Saint-Germain,Shared room,3,1,3,8,14,92,157.5
471,2nd arrondissement,Entire home/apt,1,3,4,10,269,83,360.0
472,Latin Quarter,Private room,1,2,5,12,166,80,210.0
473,6th arrondissement,Private room,1,4,3,10,62,61,275.0
474,7th arrondissement,Entire home/apt,1,1,4,14,260,61,307.5
475,2nd arrondissement,Private room,3,4,5,9,499,65,265.0
476,6th arrondissement,Private room,1,4,2,6,120,74,275.0
477,6th arrondissement,Shared room,3,2,2,14,345,71,157.5
478,Le Marais,Shared room,1,2,1,5,239,76,182.0
479,7th arrondissement,Private room,3,2,2,1,464,73,230.0
480,1st arrondissement,Private room,2,2,4,1,106,61,220.0
481,20th arrondissement,Entire home/apt,3,1,2,9,494,67,202.5
482,Latin Quarter,Shared room,3,3,3,14,179,94,164.5
483,Champs-Élysées,Entire home/apt,1,3,3,4,15,96,442.5
484,19th arrondissement,Private room,3,1,3,1,354,65,145.0
485,Champs-Élysées,Entire home/apt,3,4,2,11,421,53,480.0
486,2nd arrondissement,Private room,1,1,2,10,308,61,190.0
487,7th arrondissement,Shared room,2,3,1,12,214,98,178.5
488,2nd arrondissement,Shared room,2,3,5,3,76,82,168.0
489,7th arrondissement,Private room,2,1,1,6,224,71,205.0
490,Latin Quarter,Shared room,3,2,4,14,92,67,147.0
491,19th arrondissement,Private room,1,4,3,11,180,97,220.0
492,19th arrondissement,Entire home/apt,2,1,2,13,173,82,217.5
493,Latin Quarter,Private room,2,3,5,13,353,76,235.0
494,1st arrondissement,Entire home/apt,2,2,5,11,353,91,330.0
495,6th arrondissement,Private room,2,4,2,8,218,68,275.0
496,7th arrondissement,Shared room,1,3,1,13,142,97,178.5
497,Montmartre,Private room,2,4,5,10,314,63,280.0
498,Montmartre,Private room,3,2,1,2,433,74,230.0
499,6th arrondissement,Private room,3,3,2,8,392,83,250.0
500,20th arrondissement,Shared room,1,2,1,14,281,73,112.0
501,2nd arrondissement,Private room,2,1,3,13,258,87,190.0
502,7th arrondissement,Shared room,2,1,2,1,355,72,143.5
503,20th arrondissement,Private room,3,4,2,11,46,54,210.0
504,Saint-Germain,Entire home/apt,1,2,5,2,4,93,375.0
505,19th arrondissement,Private room,3,2,5,8,61,85,170.0
506,Champs-Élysées,Entire home/apt,1,4,5,7,467,73,480.0
507,Saint-Germain,Shared room,1,4,3,5,83,85,210.0
508,Champs-Élysées,Shared room,1,4,3,13,132,54,224.0
509,19th arrondissement,Private room,3,1,4,10,393,88,145.0
510,Montmartre,Shared room,1,4,2,2,335,55,196.0
511,20th arrondissement,Private room,3,1,5,9,62,94,135.0
512,Latin Quarter,Shared room,3,4,2,5,280,85,182.0
513,1st arrondissement,Entire home/apt,2,2,1,8,43,94,330.0
514,Le Marais,Shared room,3,2,3,13,152,53,182.0
515,2nd arrondissement,Entire home/apt,3,4,4,4,413,59,397.5
516,6th arrondissement,Private room,2,4,1,14,269,50,275.0
517,Montmartre,Private room,2,1,2,9,341,70,205.0
518,Latin Quarter,Private room,2,3,3,10,170,89,235.0
519,20th arrondissement,Entire home/apt,1,1,5,7,155,88,202.5
520,Latin Quarter,Private room,1,2,1,2,477,86,210.0
521,Champs-Élysées,Private room,2,4,3,3,274,52,320.0
522,Latin Quarter,Entire home/apt,1,2,2,14,357,96,315.0
523,7th arrondissement,Shared room,2,3,2,2,425,80,178.5
524,2nd arrondissement,Private room,1,1,1,5,19,76,190.0
525,Le Marais,Shared room,3,2,1,2,482,66,182.0
526,Montmartre,Shared room,1,1,1,5,213,72,143.5
527,7th arrondissement,Private room,1,4,4,13,78,62,280.0
528,Montmartre,Private room,3,2,5,9,138,96,230.0
529,1st arrondissement,Entire home/apt,2,3,3,2,437,76,367.5
530,Le Marais,Entire home/apt,1,1,2,9,97,100,352.5
531,Latin Quarter,Private room,1,1,2,7,376,69,185.0
532,1st arrondissement,Shared room,3,3,5,7,151,95,171.5
533,Champs-Élysées,Entire home/apt,3,2,1,14,197,62,405.0
534,20th arrondissement,Entire home/apt,3,2,1,5,272,93,240.0
535,1st arrondissement,Private room,3,1,2,8,155,73,195.0
536,Saint-Germain,Private room,2,3,5,7,49,90,275.0
537,Champs-Élysées,Private room,1,1,2,6,478,52,245.0
538,Le Marais,Private room,1,1,1,2,227,92,235.0
539,2nd arrondissement,Entire home/apt,1,4,3,6,438,59,397.5
540,Saint-Germain,Entire home/apt,1,2,1,14,456,50,375.0
541,Montmartre,Entire home/apt,2,2,3,2,9,98,345.0
542,6th arrondissement,Shared room,1,4,4,1,148,62,192.5
543,6th arrondissement,Entire home/apt,2,2,5,9,57,63,337.5
544,Saint-Germain,Entire home/apt,2,2,4,13,161,82,375.0
545,2nd arrondissement,Private room,3,2,1,5,350,51,215.0
546,7th arrondissement,Entire home/apt,3,3,5,10,476,51,382.5
547,6th arrondissement,Entire home/apt,1,4,1,10,106,88,412.5
548,Saint-Germain,Entire home/apt,2,1,5,4,426,90,337.5
549,Le Marais,Private room,3,3,5,12,394,80,285.0
550,19th arrondissement,Entire home/apt,2,1,1,11,288,53,217.5
551,2nd arrondissement,Entire home/apt,3,4,1,8,185,83,397.5
552,2nd arrondissement,Shared room,2,4,5,5,45,68,185.5
553,7th arrondissement,Shared room,1,4,5,14,444,86,196.0
554,Champs-Élysées,Shared room,1,2,1,7,445,58,189.0
555,Latin Quarter,Shared room,2,3,1,3,128,73,164.5
556,6th arrondissement,Private room,3,4,2,8,404,62,275.0
557,Latin Quarter,Shared room,3,1,2,8,317,93,129.5
558,Latin Quarter,Entire home/apt,1,2,2,3,447,79,315.0
559,Le Marais,Shared room,1,2,4,9,86,68,182.0
560,Montmartre,Private room,1,3,5,14,248,90,255.0
561,Latin Quarter,Shared room,3,3,3,8,328,59,164.5
562,2nd arrondissement,Shared room,3,3,4,1,439,100,168.0
563,7th arrondissement,Private room,1,2,5,8,256,91,230.0
564,7th arrondissement,Private room,2,4,3,12,276,93,280.0
565,19th arrondissement,Private room,3,1,2,11,277,63,145.0
566,Montmartre,Private room,1,4,3,4,437,89,280.0
567,Champs-Élysées,Private room,2,1,1,6,3,97,245.0
568,2nd arrondissement,Private room,3,4,1,14,64,98,265.0
569,2nd arrondissement,Entire home/apt,2,3,5,13,434,69,360.0
570,19th arrondissement,Shared room,2,1,4,10,201,53,101.5
571,1st arrondissement,Shared room,3,2,2,9,62,87,154.0
572,20th arrondissement,Private room,1,1,5,5,142,93,135.0
573,19th arrondissement,Private room,2,2,2,7,243,99,170.0
574,Latin Quarter,Entire home/apt,1,4,1,13,291,88,390.0
575,Saint-Germain,Entire home/apt,3,3,4,1,284,54,412.5
576,7th arrondissement,Private room,2,1,4,9,179,91,205.0
577,19th arrondissement,Entire home/apt,2,2,1,14,173,81,255.0
578,Latin Quarter,Entire home/apt,2,4,3,6,324,55,390.0
579,6th arrondissement,Private room,2,3,4,11,412,63,250.0
580,Montmartre,Private room,2,3,3,4,110,55,255.0
581,2nd arrondissement,Private room,3,3,2,6,174,63,240.0
582,1st arrondissement,Private room,2,4,4,5,474,61,270.0
583,Montmartre,Shared room,3,4,1,3,152,76,196.0
584,Latin Quarter,Shared room,1,4,3,7,463,75,182.0
585,Champs-Élysées,Private room,3,3,2,3,399,61,295.0
586,20th arrondissement,Entire home/apt,2,1,2,13,355,57,202.5
587,6th arrondissement,Private room,1,2,4,14,216,59,225.0
588,Latin Quarter,Shared room,3,4,4,13,296,65,182.0
589,Saint-Germain,Entire home/apt,3,1,5,2,448,75,337.5
590,Le Marais,Shared room,3,2,5,14,452,57,182.0
591,Latin Quarter,Private room,2,3,4,4,488,90,235.0
592,20th arrondissement,Shared room,2,1,5,7,403,94,94.5
593,19th arrondissement,Shared room,3,3,1,5,452,78,136.5
594,Latin Quarter,Shared room,3,2,1,14,419,69,147.0
595,19th arrondissement,Entire home/apt,1,4,5,9,476,66,330.0
596,Champs-Élysées,Shared room,2,3,4,10,239,68,206.5
597,2nd arrondissement,Entire home/apt,2,1,1,7,225,66,285.0
598,7th arrondissement,Private room,1,4,2,12,185,88,280.0
599,Le Marais,Private room,3,1,4,14,47,50,235.0
600,Champs-Élysées,Shared room,3,2,3,9,465,78,189.0
601,20th arrondissement,Entire home/apt,1,2,3,14,385,63,240.0
602,19th arrondissement,Private room,3,4,4,9,207,66,220.0
603,7th arrondissement,Entire home/apt,3,1,5,12,156,62,307.5
604,Saint-Germain,Entire home/apt,1,1,1,2,224,78,337.5
605,Montmartre,Shared room,1,1,1,1,143,83,143.5
606,Le Marais,Shared room,1,1,4,11,418,76,164.5
607,1st arrondissement,Entire home/apt,3,2,2,4,110,95,330.0
608,Champs-Élysées,Entire home/apt,1,1,5,4,317,82,367.5
609,Montmartre,Shared room,3,2,2,13,362,78,161.0
610,Montmartre,Entire home/apt,2,1,4,2,361,86,307.5
611,20th arrondissement,Shared room,2,1,4,3,464,88,94.5
612,Latin Quarter,Entire home/apt,1,3,2,3,131,68,352.5
613,Latin Quarter,Shared room,3,3,3,5,112,95,164.5
614,1st arrondissement,Entire home/apt,3,1,4,1,323,73,292.5
615,1st arrondissement,Shared room,3,2,5,9,434,63,154.0
616,19th arrondissement,Entire home/apt,1,1,2,8,88,96,217.5
617,1st arrondissement,Private room,3,3,3,8,160,86,245.0
618,Montmartre,Private room,3,1,2,3,333,54,205.0
619,19th arrondissement,Entire home/apt,3,3,3,2,407,73,292.5
620,7th arrondissement,Private room,2,1,3,1,74,83,205.0
621,20th arrondissement,Entire home/apt,3,4,5,12,280,99,315.0
622,2nd arrondissement,Entire home/apt,2,1,4,6,411,80,285.0
623,2nd arrondissement,Private room,3,2,3,13,6,79,215.0
624,20th arrondissement,Entire home/apt,3,3,4,10,112,58,277.5
625,2nd arrondissement,Shared room,3,4,5,1,35,76,185.5
626,Le Marais,Entire home/apt,2,3,4,14,265,77,427.5
627,Le Marais,Entire home/apt,3,3,1,11,112,91,427.5
628,1st arrondissement,Private room,1,2,3,5,291,75,220.0
629,2nd arrondissement,Shared room,3,1,5,9,222,67,133.0
630,Saint-Germain,Entire home/apt,2,2,2,11,210,85,375.0
631,Latin Quarter,Entire home/apt,2,1,5,9,17,57,277.5
632,Saint-Germain,Entire home/apt,1,4,3,13,240,67,450.0
633,2nd arrondissement,Entire home/apt,1,2,5,12,133,69,322.5
634,2nd arrondissement,Entire home/apt,1,2,2,4,219,81,322.5
635,Latin Quarter,Entire home/apt,2,3,1,7,390,78,352.5
636,2nd arrondissement,Shared room,3,2,3,14,101,98,150.5
637,Champs-Élysées,Shared room,3,1,3,11,139,97,171.5
638,Montmartre,Entire home/apt,1,2,5,7,168,67,345.0
639,19th arrondissement,Entire home/apt,1,2,4,4,497,56,255.0
640,Latin Quarter,Private room,3,4,4,5,190,50,260.0
641,2nd arrondissement,Shared room,1,1,2,11,481,77,133.0
642,Le Marais,Shared room,3,3,1,9,24,82,199.5
643,Le Marais,Entire home/apt,3,1,1,7,464,99,352.5
644,Montmartre,Shared room,3,4,5,7,436,53,196.0
645,Le Marais,Shared room,3,1,5,10,32,69,164.5
646,19th arrondissement,Private room,2,1,4,7,342,85,145.0
647,6th arrondissement,Private room,3,2,1,9,328,80,225.0
648,20th arrondissement,Shared room,1,2,1,5,5,87,112.0
649,6th arrondissement,Shared room,1,1,1,6,445,77,140.0
650,6th arrondissement,Shared room,1,1,2,3,193,52,140.0
651,Montmartre,Entire home/apt,1,3,2,1,229,55,382.5
652,Montmartre,Private room,2,4,5,11,136,94,280.0
653,19th arrondissement,Entire home/apt,3,2,4,12,322,72,255.0
654,Latin Quarter,Private room,3,2,3,2,399,56,210.0
655,1st arrondissement,Private room,1,2,4,8,472,85,220.0
656,6th arrondissement,Private room,1,2,2,13,215,50,225.0
657,Le Marais,Shared room,1,1,2,1,494,55,164.5
658,Saint-Germain,Private room,3,1,5,10,348,73,225.0
659,1st arrondissement,Entire home/apt,2,3,3,7,363,86,367.5
660,19th arrondissement,Private room,2,2,1,5,182,94,170.0
661,Latin Quarter,Entire home/apt,2,2,3,13,167,100,315.0
662,Le Marais,Private room,2,1,3,6,281,85,235.0
663,2nd arrondissement,Private room,1,3,3,8,37,73,240.0
664,Latin Quarter,Shared room,3,1,5,4,162,87,129.5
665,6th arrondissement,Entire home/apt,1,2,2,6,470,94,337.5
666,6th arrondissement,Private room,2,2,1,14,451,78,225.0
667,2nd arrondissement,Private room,1,4,3,11,442,86,265.0
668,19th arrondissement,Entire home/apt,2,4,1,3,489,94,330.0
669,7th arrondissement,Private room,3,4,3,7,141,81,280.0
670,Latin Quarter,Shared room,2,3,2,2,247,74,164.5
671,2nd arrondissement,Entire home/apt,1,1,1,12,430,59,285.0
672,19th arrondissement,Shared room,3,2,4,8,102,84,119.0
673,19th arrondissement,Entire home/apt,2,2,2,13,198,74,255.0
674,Montmartre,Entire home/apt,2,3,1,7,199,76,382.5
675,Latin Quarter,Entire home/apt,3,2,3,12,41,94,315.0
676,Le Marais,Private room,1,2,3,12,434,81,260.0
677,7th arrondissement,Entire home/apt,3,1,2,8,146,61,307.5
678,Champs-Élysées,Entire home/apt,1,4,2,2,65,53,480.0
679,Saint-Germain,Entire home/apt,2,4,3,3,430,91,450.0
680,Latin Quarter,Shared room,2,3,1,12,192,75,164.5
681,1st arrondissement,Entire home/apt,3,4,4,4,297,52,405.0
682,19th arrondissement,Private room,2,4,5,12,37,66,220.0
683,Montmartre,Entire home/apt,3,3,2,9,140,58,382.5
684,2nd arrondissement,Entire home/apt,2,3,3,12,105,78,360.0
685,6th arrondissement,Shared room,2,4,1,12,427,50,192.5
686,2nd arrondissement,Private room,1,1,2,5,151,67,190.0
687,2nd arrondissement,Private room,3,3,1,6,351,90,240.0
688,7th arrondissement,Private room,3,2,2,1,413,69,230.0
689,Latin Quarter,Entire home/apt,2,3,3,4,325,90,352.5
690,2nd arrondissement,Entire home/apt,1,2,1,14,37,83,322.5
691,7th arrondissement,Private room,1,3,3,4,96,100,255.0
692,Champs-Élysées,Private room,3,3,1,10,107,77,295.0
693,Le Marais,Shared room,3,4,2,8,118,97,217.0
694,Champs-Élysées,Private room,2,4,5,8,150,84,320.0
695,Latin Quarter,Entire home/apt,3,4,5,10,73,65,390.0
696,6th arrondissement,Entire home/apt,2,1,4,6,56,70,300.0
697,Champs-Élysées,Entire home/apt,1,4,4,8,365,62,480.0
698,7th arrondissement,Shared room,3,4,3,9,334,84,196.0
699,7th arrondissement,Private room,1,3,1,5,251,91,255.0
700,Saint-Germain,Entire home/apt,1,3,4,1,406,81,412.5
701,19th arrondissement,Shared room,2,1,2,1,291,99,101.5
702,1st arrondissement,Shared room,1,2,5,2,312,87,154.0
703,1st arrondissement,Entire home/apt,2,3,1,2,254,55,367.5
704,Latin Quarter,Shared room,2,3,5,5,253,99,164.5
705,20th arrondissement,Shared room,1,2,1,7,384,87,112.0
706,19th arrondissement,Entire home/apt,1,1,4,7,455,87,217.5
707,Saint-Germain,Shared room,2,3,4,4,258,62,192.5
708,Montmartre,Entire home/apt,2,4,3,13,269,95,420.0
709,2nd arrondissement,Entire home/apt,1,1,1,4,464,88,285.0
710,Champs-Élysées,Shared room,2,2,2,14,33,62,189.0
711,19th arrondissement,Entire home/apt,2,2,4,14,494,96,255.0
712,2nd arrondissement,Entire home/apt,3,4,3,11,325,61,397.5
713,Montmartre,Private room,3,4,4,10,324,82,280.0
714,6th arrondissement,Entire home/apt,3,4,5,3,237,77,412.5
715,Saint-Germain,Private room,3,1,4,11,178,52,225.0
716,2nd arrondissement,Private room,3,2,1,2,488,67,215.0
717,Saint-Germain,Private room,2,4,3,3,103,75,300.0
718,Saint-Germain,Private room,2,4,1,8,28,89,300.0
719,19th arrondissement,Shared room,3,2,2,1,226,51,119.0
720,7th arrondissement,Shared room,1,3,2,4,465,53,178.5
721,Le Marais,Entire home/apt,3,1,4,7,231,99,352.5
722,Latin Quarter,Entire home/apt,1,3,3,5,303,77,352.5
723,1st arrondissement,Entire home/apt,2,4,3,2,349,77,405.0
724,Saint-Germain,Shared room,1,1,3,1,334,74,157.5
725,19th arrondissement,Private room,2,3,3,6,116,75,195.0
726,19th arrondissement,Shared room,1,2,4,13,206,94,119.0
727,2nd arrondissement,Shared room,2,4,1,13,399,96,185.5
728,2nd arrondissement,Entire home/apt,2,1,4,5,184,51,285.0
729,Champs-Élysées,Entire home/apt,3,1,1,3,480,91,367.5
730,Saint-Germain,Entire home/apt,2,1,5,11,137,83,337.5
731,Le Marais,Private room,3,1,5,11,402,79,235.0
732,Latin Quarter,Private room,3,4,1,11,484,70,260.0
733,Latin Quarter,Shared room,3,4,4,9,497,93,182.0
734,20th arrondissement,Private room,1,2,2,3,322,86,160.0
735,6th arrondissement,Entire home/apt,1,2,4,2,163,93,337.5
736,6th arrondissement,Private room,2,2,2,5,387,72,225.0
737,Champs-Élysées,Private room,3,3,4,9,74,82,295.0
738,1st arrondissement,Private room,3,2,3,8,232,51,220.0
739,6th arrondissement,Private room,2,4,3,6,416,76,275.0
740,Montmartre,Entire home/apt,3,3,5,3,283,97,382.5
741,Champs-Élysées,Entire home/apt,2,4,5,6,479,71,480.0
742,Latin Quarter,Shared room,3,3,1,5,376,83,164.5
743,Latin Quarter,Shared room,1,2,2,1,254,65,147.0
744,20th arrondissement,Shared room,2,2,3,5,463,69,112.0
745,Le Marais,Private room,2,2,4,14,8,75,260.0
746,19th arrondissement,Private room,1,3,1,7,202,65,195.0
747,Montmartre,Entire home/apt,2,4,4,9,389,55,420.0
748,1st arrondissement,Shared room,1,1,3,12,378,94,136.5
749,2nd arrondissement,Entire home/apt,3,4,3,1,304,93,397.5
750,Champs-Élysées,Shared room,1,2,3,3,90,72,189.0
751,6th arrondissement,Shared room,1,3,3,8,380,91,175.0
752,7th arrondissement,Shared room,2,3,4,6,331,86,178.5
753,20th arrondissement,Private room,3,2,1,13,149,57,160.0
754,20th arrondissement,Shared room,1,3,3,5,359,55,129.5
755,Le Marais,Shared room,3,2,5,13,175,86,182.0
756,20th arrondissement,Private room,1,4,1,10,484,71,210.0
757,Latin Quarter,Shared room,2,3,5,2,404,55,164.5
758,20th arrondissement,Private room,1,1,4,3,32,81,135.0
759,7th arrondissement,Private room,1,3,3,12,464,66,255.0
760,Champs-Élysées,Entire home/apt,3,2,1,2,183,87,405.0
761,Saint-Germain,Private room,1,1,3,1,156,66,225.0
762,1st arrondissement,Private room,2,2,3,7,52,86,220.0
763,Saint-Germain,Private room,2,3,1,14,295,72,275.0
764,Champs-Élysées,Shared room,1,1,3,3,201,98,171.5
765,Saint-Germain,Entire home/apt,1,1,3,7,273,98,337.5
766,1st arrondissement,Shared room,3,3,2,12,174,62,171.5
767,19th arrondissement,Private room,3,1,2,7,243,81,145.0
768,Champs-Élysées,Private room,2,4,1,8,268,71,320.0
769,7th arrondissement,Entire home/apt,3,1,1,1,410,56,307.5
770,Saint-Germain,Entire home/apt,1,1,3,5,445,71,337.5
771,1st arrondissement,Private room,2,4,5,10,73,70,270.0
772,6th arrondissement,Private room,3,2,1,9,95,55,225.0
773,2nd arrondissement,Shared room,2,2,3,12,360,63,150.5
774,1st arrondissement,Private room,1,4,5,11,172,65,270.0
775,Le Marais,Shared room,3,1,2,7,386,52,164.5
776,2nd arrondissement,Entire home/apt,1,3,1,1,405,58,360.0
777,6th arrondissement,Shared room,1,4,3,8,154,96,192.5
778,Montmartre,Private room,2,3,2,3,182,70,255.0
779,7th arrondissement,Shared room,2,2,4,13,322,99,161.0
780,Latin Quarter,Shared room,2,4,2,4,288,79,182.0
781,6th arrondissement,Entire home/apt,3,3,3,4,257,79,375.0
782,19th arrondissement,Shared room,3,1,5,10,74,91,101.5
783,2nd arrondissement,Private room,2,4,4,14,173,91,265.0
784,19th arrondissement,Shared room,3,3,4,12,329,81,136.5
785,2nd arrondissement,Shared room,3,4,4,8,230,72,185.5
786,Le Marais,Shared room,2,4,1,1,246,52,217.0
787,Montmartre,Private room,1,2,3,8,160,50,230.0
788,Latin Quarter,Shared room,3,2,4,9,185,52,147.0
789,Le Marais,Private room,3,1,2,9,390,86,235.0
790,6th arrondissement,Shared room,1,2,5,5,142,56,157.5
791,19th arrondissement,Entire home/apt,1,2,3,4,281,52,255.0
792,2nd arrondissement,Entire home/apt,1,2,2,4,394,85,322.5
793,6th arrondissement,Entire home/apt,2,3,1,9,127,98,375.0
794,20th arrondissement,Private room,1,4,4,8,165,52,210.0
795,1st arrondissement,Private room,2,2,2,10,26,53,220.0
796,Montmartre,Private room,1,3,3,10,245,80,255.0
797,7th arrondissement,Shared room,1,4,2,12,486,51,196.0
798,1st arrondissement,Private room,2,2,1,7,134,63,220.0
799,19th arrondissement,Private room,2,2,5,12,384,86,170.0
800,Montmartre,Private room,1,4,4,3,201,80,280.0
801,Montmartre,Private room,1,3,3,4,20,51,255.0
802,6th arrondissement,Entire home/apt,1,3,4,9,78,80,375.0
803,1st arrondissement,Shared room,3,1,4,14,157,96,136.5
804,6th arrondissement,Entire home/apt,1,4,4,13,93,92,412.5
805,6th arrondissement,Shared room,2,1,2,8,7,71,140.0
806,20th arrondissement,Shared room,3,3,2,12,471,59,129.5
807,6th arrondissement,Entire home/apt,2,2,5,12,338,79,337.5
808,19th arrondissement,Private room,3,1,1,1,258,82,145.0
809,2nd arrondissement,Entire home/apt,3,3,3,3,54,68,360.0
810,2nd arrondissement,Shared room,2,3,2,14,398,95,168.0
811,19th arrondissement,Shared room,3,2,4,12,35,74,119.0
812,Latin Quarter,Private room,2,4,1,10,5,95,260.0
813,7th arrondissement,Entire home/apt,1,3,3,2,376,50,382.5
814,Le Marais,Shared room,3,1,3,2,41,81,164.5
815,20th arrondissement,Entire home/apt,2,2,3,13,49,74,240.0
816,7th arrondissement,Private room,3,4,3,13,111,90,280.0
817,19th arrondissement,Private room,2,4,5,8,145,66,220.0
818,Saint-Germain,Shared room,1,4,3,6,229,63,210.0
819,Le Marais,Private room,1,3,1,12,210,94,285.0
820,Latin Quarter,Shared room,3,4,2,12,496,62,182.0
821,Champs-Élysées,Shared room,3,3,1,12,305,87,206.5
822,Le Marais,Private room,2,2,4,13,29,88,260.0
823,Montmartre,Private room,2,2,5,6,460,51,230.0
824,19th arrondissement,Entire home/apt,3,4,5,4,294,81,330.0
825,20th arrondissement,Entire home/apt,2,2,4,1,115,81,240.0
826,Champs-Élysées,Shared room,2,1,1,11,395,89,171.5
827,7th arrondissement,Entire home/apt,2,1,1,7,225,55,307.5
828,Champs-Élysées,Shared room,3,3,4,8,58,74,206.5
829,20th arrondissement,Private room,1,4,3,2,75,52,210.0
830,19th arrondissement,Private room,1,3,3,2,427,67,195.0
831,7th arrondissement,Entire home/apt,2,2,2,1,215,99,345.0
832,19th arrondissement,Shared room,3,4,1,4,131,87,154.0
833,1st arrondissement,Shared room,2,3,1,6,419,92,171.5
834,Saint-Germain,Entire home/apt,1,4,4,14,497,52,450.0
835,Latin Quarter,Shared room,2,4,4,5,303,97,182.0
836,Latin Quarter,Shared room,1,3,3,4,397,54,164.5
837,Montmartre,Private room,3,4,1,14,80,73,280.0
838,Saint-Germain,Shared room,2,2,1,4,304,83,175.0
839,Saint-Germain,Shared room,3,1,5,10,66,96,157.5
840,Montmartre,Shared room,2,1,2,7,229,97,143.5
841,7th arrondissement,Entire home/apt,2,4,2,7,470,88,420.0
842,20th arrondissement,Entire home/apt,2,1,3,2,332,97,202.5
843,Montmartre,Entire home/apt,2,4,1,13,392,73,420.0
844,7th arrondissement,Shared room,2,3,5,7,276,85,178.5
845,Montmartre,Shared room,3,2,1,2,360,77,161.0
846,Le Marais,Entire home/apt,3,1,4,4,71,97,352.5
847,Le Marais,Entire home/apt,1,3,3,1,208,98,427.5
848,1st arrondissement,Shared room,2,2,2,5,271,83,154.0
849,2nd arrondissement,Shared room,1,1,1,1,143,65,133.0
850,20th arrondissement,Private room,3,1,3,4,250,85,135.0
851,Montmartre,Entire home/apt,1,2,2,13,283,56,345.0
852,Saint-Germain,Shared room,3,3,1,9,178,67,192.5
853,Le Marais,Entire home/apt,2,3,5,13,439,55,427.5
854,6th arrondissement,Entire home/apt,1,1,3,12,79,99,300.0
855,7th arrondissement,Entire home/apt,1,2,1,8,56,77,345.0
856,Le Marais,Private room,1,3,2,6,365,88,285.0
857,Le Marais,Shared room,1,2,2,8,307,83,182.0
858,19th arrondissement,Shared room,2,2,5,5,173,100,119.0
859,7th arrondissement,Entire home/apt,3,1,3,7,461,90,307.5
860,Latin Quarter,Shared room,3,2,3,8,237,78,147.0
861,Champs-Élysées,Private room,2,2,1,7,491,53,270.0
862,20th arrondissement,Entire home/apt,3,4,2,14,165,63,315.0
863,7th arrondissement,Private room,1,2,2,4,83,54,230.0
864,1st arrondissement,Private room,2,3,5,5,492,74,245.0
865,19th arrondissement,Shared room,3,1,5,13,47,88,101.5
866,7th arrondissement,Shared room,2,1,3,14,126,57,143.5
867,7th arrondissement,Private room,2,2,2,10,168,64,230.0
868,2nd arrondissement,Shared room,3,2,1,6,353,68,150.5
869,19th arrondissement,Private room,3,3,4,14,373,60,195.0
870,7th arrondissement,Private room,2,4,1,14,442,69,280.0
871,Champs-Élysées,Entire home/apt,2,1,5,12,348,85,367.5
872,Champs-Élysées,Private room,3,4,1,11,66,67,320.0
873,6th arrondissement,Private room,2,3,2,6,329,63,250.0
874,19th arrondissement,Shared room,3,1,3,13,339,87,101.5
875,Latin Quarter,Entire home/apt,2,3,4,9,193,74,352.5
876,7th arrondissement,Shared room,2,2,3,10,154,65,161.0
877,2nd arrondissement,Entire home/apt,2,3,4,14,159,67,360.0
878,2nd arrondissement,Shared room,3,2,4,14,183,50,150.5
879,Saint-Germain,Private room,1,4,2,2,265,89,300.0
880,Latin Quarter,Entire home/apt,3,1,2,6,167,50,277.5
881,2nd arrondissement,Entire home/apt,2,1,5,13,144,50,285.0
882,20th arrondissement,Entire home/apt,1,4,5,3,185,100,315.0
